,Unnamed: 0_x,Unnamed: 0.1,GISJOIN,COUNTY,Median age: Total,total_population,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Lives alone,Householder living with spouse or spouse of householder,Householder living with unmarried partner or unmarried partner of householder,No schooling completed,Regular high school diploma,Associate's degree,Bachelor's degree,Master's degree,Professional school degree,Doctorate degree,English only,Spanish,In labor force: Civilian labor force: Unemployed,Below Poverty Line,longitude,latitude,Unnamed: 0_y,percapita-income
0,0,0,17001,Adams County,41.5,66787,93.0,4.0,0.0,1.0,0.0,13.0,42.0,5.0,0.0,21.0,6.0,10.0,5.0,1.0,0.0,40.0,0.0,3.0,13.0,-91.18848885896057,39.98789405395628,0,27256
1,1,1,17003,Alexander County,42.3,6776,62.0,35.0,1.0,0.0,0.0,12.0,29.0,2.0,1.0,19.0,7.000000000000001,6.0,1.0,0.0,0.0,35.0,0.0,3.0,33.0,-89.3376425276798,37.19159920064584,1,18564
2,2,2,17005,Bond County,40.4,17034,91.0,6.0,0.0,1.0,0.0,10.0,39.0,4.0,0.0,22.0,7.000000000000001,9.0,4.0,0.0,1.0,35.0,1.0,2.0,14.000000000000002,-89.43554946405249,38.88681658214825,2,24473
3,3,3,17007,Boone County,38.3,53638,88.0,2.0,0.0,1.0,0.0,7.000000000000001,40.0,5.0,1.0,19.0,5.0,9.0,4.0,1.0,0.0,28.000000000000004,5.0,4.0,10.0,-88.82336339204392,42.323079652409454,3,29029
4,4,4,17009,Brown County,38.7,6791,76.0,22.0,0.0,1.0,0.0,9.0,32.0,5.0,0.0,24.0,7.000000000000001,7.000000000000001,2.0,0.0,0.0,30.0,0.0,2.0,8.0,-90.75034227446407,39.961811618694,4,21906
5,5,5,17011,Bureau County,43.7,33619,94.0,1.0,0.0,1.0,0.0,11.0,45.0,5.0,1.0,24.0,7.000000000000001,9.0,3.0,1.0,0.0,38.0,2.0,3.0,12.0,-89.52867749479212,41.40415242625893,5,28332
6,6,6,17013,Calhoun County,46.5,4897,97.0,0.0,0.0,1.0,0.0,11.0,44.0,2.0,0.0,30.0,7.000000000000001,6.0,4.0,0.0,0.0,38.0,0.0,2.0,12.0,-90.6675297781396,39.169295297568006,6,25660
7,7,7,17015,Carroll County,47.4,14704,96.0,1.0,0.0,1.0,0.0,14.000000000000002,47.0,4.0,1.0,27.0,7.000000000000001,8.0,3.0,1.0,0.0,43.0,1.0,3.0,11.0,-89.93441325800897,42.068685741627114,7,27605
8,8,8,17017,Cass County,40.2,12880,91.0,5.0,0.0,0.0,0.0,11.0,39.0,7.000000000000001,1.0,27.0,4.0,6.0,2.0,0.0,0.0,34.0,6.0,4.0,13.0,-90.24738573592589,39.97356546012582,8,25451
9,9,9,17019,Champaign County,29.7,207946,73.0,13.0,0.0,10.0,0.0,14.000000000000002,31.0,4.0,0.0,11.0,5.0,13.0,8.0,2.0,3.0,32.0,2.0,3.0,20.0,-88.19919185196234,40.140083850585405,9,28463
10,10,10,17021,Christian County,42.7,33562,97.0,2.0,0.0,1.0,0.0,12.0,39.0,7.000000000000001,0.0,25.0,6.0,8.0,3.0,0.0,0.0,40.0,0.0,2.0,12.0,-89.27726813211413,39.54579330569296,10,25614
11,11,11,17023,Clark County,43.0,15924,97.0,0.0,0.0,1.0,0.0,11.0,45.0,6.0,0.0,23.0,9.0,8.0,3.0,0.0,1.0,42.0,1.0,3.0,14.000000000000002,-87.78772274644129,39.333566949690386,11,28495
12,12,12,17025,Clay County,44.0,13393,98.0,1.0,0.0,1.0,0.0,12.0,44.0,8.0,1.0,21.0,9.0,8.0,2.0,0.0,0.0,40.0,1.0,2.0,14.000000000000002,-88.4901923924494,38.75416236522291,12,25700
13,13,13,17027,Clinton County,40.4,37640,94.0,4.0,0.0,1.0,0.0,10.0,41.0,5.0,1.0,19.0,8.0,11.0,4.0,1.0,0.0,36.0,1.0,2.0,9.0,-89.42248488817849,38.6064518848653,13,30382
14,14,14,17029,Coles County,34.3,52540,93.0,4.0,0.0,1.0,0.0,13.0,35.0,5.0,1.0,16.0,7.000000000000001,9.0,5.0,1.0,1.0,38.0,1.0,4.0,19.0,-88.22179534650057,39.52028687842639,14,26060
15,15,15,17031,Cook County,36.4,5238541,56.99999999999999,24.0,0.0,7.000000000000001,0.0,12.0,31.0,4.0,1.0,14.000000000000002,4.0,15.0,7.000000000000001,2.0,1.0,25.0,6.0,5.0,16.0,-87.64616599861608,41.895420238929866,15,33722
16,16,16,17033,Crawford County,42.5,19214,93.0,4.0,0.0,0.0,0.0,12.0,41.0,6.0,0.0,19.0,12.0,8.0,3.0,1.0,0.0,39.0,0.0,3.0,11.0,-87.75955686833656,39.00268635788883,16,25955
17,17,17,17035,Cumberland County,41.9,10899,98.0,0.0,0.0,0.0,0.0,11.0,44.0,5.0,1.0,23.0,9.0,7.000000000000001,3.0,0.0,0.0,38.0,1.0,2.0,14.000000000000002,-88.2402304471553,39.273316631567866,17,24956
18,18,18,17037,DeKalb County,30.7,104473,84.0,7.000000000000001,0.0,2.0,0.0,10.0,33.0,6.0,0.0,13.0,6.0,11.0,5.0,0.0,1.0,31.0,2.0,5.0,17.0,-88.77031483418381,41.89352862326205,18,26511
19,19,19,17039,De Witt County,42.8,16176,90.0,0.0,0.0,0.0,0.0,12.0,44.0,6.0,0.0,22.0,6.0,11.0,3.0,0.0,0.0,40.0,1.0,4.0,13.0,-88.9040902071932,40.174628596552466,19,27866
20,20,20,17041,Douglas County,37.9,19830,96.0,0.0,1.0,1.0,0.0,11.0,41.0,4.0,0.0,19.0,5.0,9.0,3.0,0.0,0.0,32.0,2.0,3.0,12.0,-88.21735503026011,39.769463883422986,20,26284
21,21,21,17043,DuPage County,39.1,931826,78.0,5.0,0.0,11.0,0.0,9.0,42.0,3.0,1.0,11.0,5.0,20.0,10.0,2.0,1.0,27.0,3.0,3.0,7.000000000000001,-88.08562785946177,41.85195597522493,21,42050
22,22,22,17045,Edgar County,44.5,17603,98.0,1.0,0.0,0.0,0.0,12.0,44.0,5.0,1.0,21.0,9.0,8.0,4.0,0.0,0.0,43.0,0.0,4.0,15.0,-87.74557092943037,39.678534631475735,22,26344
23,23,23,17047,Edwards County,43.6,6570,97.0,0.0,0.0,1.0,0.0,13.0,45.0,4.0,0.0,22.0,14.000000000000002,6.0,2.0,0.0,0.0,41.0,0.0,3.0,11.0,-88.05326894568785,38.41653278414167,23,26549
24,24,24,17049,Effingham County,39.1,34164,97.0,1.0,0.0,0.0,0.0,11.0,42.0,5.0,0.0,22.0,9.0,11.0,3.0,1.0,0.0,38.0,1.0,2.0,11.0,-88.58985732756109,39.05976977012633,24,29300
25,25,25,17051,Fayette County,41.4,21980,93.0,5.0,0.0,0.0,0.0,9.0,37.0,4.0,1.0,24.0,6.0,6.0,2.0,0.0,0.0,34.0,0.0,3.0,16.0,-89.02414354434633,39.00019085899449,25,21844
26,26,26,17053,Ford County,43.2,13470,97.0,1.0,0.0,0.0,0.0,13.0,41.0,5.0,1.0,23.0,6.0,10.0,3.0,0.0,0.0,41.0,1.0,3.0,15.0,-88.22325865157471,40.597176962849005,26,26611
27,27,27,17055,Franklin County,42.3,39302,97.0,1.0,0.0,1.0,0.0,14.000000000000002,37.0,4.0,1.0,19.0,7.000000000000001,7.000000000000001,3.0,0.0,0.0,40.0,1.0,4.0,19.0,-88.9241539346955,37.99228499338639,27,22346
28,28,28,17057,Fulton County,42.5,35733,94.0,4.0,0.0,0.0,0.0,12.0,38.0,6.0,0.0,20.0,8.0,9.0,3.0,1.0,0.0,38.0,1.0,3.0,14.000000000000002,-90.20747268935908,40.47276639098269,28,24269
29,29,29,17059,Gallatin County,44.8,5226,97.0,0.0,0.0,0.0,0.0,14.000000000000002,43.0,5.0,0.0,25.0,7.000000000000001,7.000000000000001,2.0,0.0,1.0,43.0,0.0,3.0,16.0,-88.23050337355352,37.76274646874634,29,24538
30,30,30,17061,Greene County,42.7,13311,97.0,1.0,0.0,0.0,0.0,10.0,41.0,4.0,0.0,24.0,6.0,6.0,2.0,0.0,0.0,38.0,0.0,3.0,17.0,-90.39049434150644,39.35619924358252,30,22836
31,31,31,17063,Grundy County,37.5,50333,94.0,2.0,0.0,1.0,0.0,8.0,43.0,4.0,0.0,20.0,6.0,10.0,4.0,0.0,0.0,34.0,3.0,3.0,9.0,-88.41849536997549,41.28508661581713,31,31914
32,32,32,17065,Hamilton County,43.6,8259,99.0,1.0,0.0,0.0,0.0,11.0,47.0,4.0,0.0,22.0,7.000000000000001,7.000000000000001,4.0,0.0,0.0,40.0,0.0,2.0,14.000000000000002,-88.53910563751961,38.081573589419044,32,25945
33,33,33,17067,Hancock County,46.0,18264,98.0,1.0,0.0,0.0,0.0,11.0,47.0,4.0,0.0,25.0,9.0,10.0,3.0,0.0,1.0,40.0,0.0,3.0,11.0,-91.16469753452351,40.40377644545677,33,26118
34,34,34,17069,Hardin County,46.8,4161,94.0,4.0,0.0,0.0,0.0,12.0,35.0,1.0,1.0,24.0,9.0,7.000000000000001,1.0,0.0,0.0,35.0,0.0,9.0,16.0,-88.26685079442646,37.518202444754564,34,20025
35,35,35,17071,Henderson County,49.2,6927,97.0,0.0,0.0,1.0,0.0,13.0,45.0,6.0,0.0,30.0,7.000000000000001,8.0,2.0,0.0,0.0,43.0,0.0,3.0,11.0,-90.92511088367789,40.818117053640826,35,27949
36,36,36,17073,Henry County,42.7,49649,94.0,2.0,0.0,1.0,0.0,11.0,46.0,5.0,0.0,21.0,8.0,11.0,4.0,1.0,0.0,38.0,1.0,2.0,12.0,-90.13141730565891,41.35313328726963,36,28443
37,37,37,17075,Iroquois County,44.3,28457,93.0,1.0,0.0,0.0,0.0,12.0,43.0,6.0,0.0,26.0,7.000000000000001,7.000000000000001,3.0,1.0,0.0,39.0,2.0,3.0,15.0,-87.82430440280777,40.747226075066564,37,26480
38,38,38,17077,Jackson County,31.1,59115,77.0,15.0,0.0,3.0,0.0,15.0,31.0,5.0,0.0,12.0,5.0,10.0,7.000000000000001,1.0,3.0,36.0,1.0,4.0,26.0,-89.38211565681097,37.78513965456972,38,23455
39,39,39,17079,Jasper County,43.0,9608,99.0,0.0,0.0,0.0,0.0,10.0,45.0,3.0,0.0,23.0,10.0,8.0,3.0,0.0,0.0,38.0,1.0,2.0,12.0,-88.15381140346823,39.01003108665329,39,25806
40,40,40,17081,Jefferson County,40.9,38358,88.0,9.0,0.0,1.0,0.0,13.0,38.0,5.0,0.0,18.0,8.0,7.000000000000001,3.0,1.0,1.0,38.0,1.0,4.0,18.0,-88.92400803066491,38.30052025071338,40,24617
41,41,41,17083,Jersey County,42.5,22215,97.0,0.0,0.0,0.0,0.0,10.0,44.0,4.0,0.0,22.0,9.0,9.0,4.0,0.0,0.0,38.0,1.0,3.0,9.0,-90.35668339682604,39.08566176642879,41,27528
42,42,42,17085,Jo Daviess County,49.4,22046,98.0,0.0,0.0,0.0,0.0,13.0,50.0,5.0,0.0,24.0,6.0,11.0,5.0,1.0,0.0,43.0,1.0,2.0,8.0,-90.2125864415179,42.36581607741071,42,32401
43,43,43,17087,Johnson County,42.5,12899,88.0,11.0,0.0,0.0,0.0,10.0,38.0,2.0,1.0,17.0,6.0,8.0,3.0,1.0,0.0,34.0,0.0,3.0,11.0,-88.88088929884188,37.459631195448935,43,20726
44,44,44,17089,Kane County,36.6,529402,72.0,6.0,0.0,4.0,0.0,7.000000000000001,39.0,4.0,1.0,13.0,5.0,13.0,6.0,1.0,1.0,24.0,7.000000000000001,3.0,10.0,-88.42863845403886,41.93890445892596,44,33486
45,45,45,17091,Kankakee County,37.7,110801,80.0,15.0,0.0,1.0,0.0,10.0,35.0,5.0,1.0,19.0,6.0,8.0,4.0,1.0,0.0,33.0,2.0,4.0,14.000000000000002,-87.86179827305044,41.13770468524015,45,26150
46,46,46,17093,Kendall County,34.5,122933,83.0,7.000000000000001,0.0,3.0,0.0,5.0,41.0,4.0,0.0,13.0,6.0,14.000000000000002,7.000000000000001,1.0,0.0,26.0,4.0,3.0,6.0,-88.42883359365776,41.590542047217006,46,33369
47,47,47,17095,Knox County,42.2,51374,86.0,9.0,0.0,1.0,0.0,14.000000000000002,35.0,7.000000000000001,1.0,20.0,7.000000000000001,8.0,3.0,1.0,0.0,39.0,1.0,3.0,17.0,-90.21325867511273,40.93181746210885,47,23676
48,48,48,17097,Lake County,38.0,704476,78.0,7.000000000000001,0.0,7.000000000000001,0.0,8.0,41.0,3.0,1.0,12.0,4.0,17.0,9.0,2.0,1.0,25.0,5.0,3.0,8.0,-87.63120909873945,42.325323491938406,48,42388
49,49,49,17099,LaSalle County,41.8,111151,94.0,2.0,0.0,1.0,0.0,11.0,40.0,5.0,1.0,22.0,7.000000000000001,8.0,3.0,1.0,0.0,37.0,2.0,4.0,13.0,-88.88594626508997,41.343994514439935,49,27959
50,50,50,17101,Lawrence County,41.2,16457,87.0,9.0,0.0,0.0,0.0,11.0,38.0,5.0,1.0,21.0,10.0,6.0,2.0,0.0,0.0,36.0,1.0,2.0,14.000000000000002,-87.72672983914275,38.71994801697808,50,21072
51,51,51,17103,Lee County,42.7,34670,91.0,5.0,0.0,1.0,0.0,11.0,39.0,7.000000000000001,0.0,21.0,7.000000000000001,8.0,4.0,1.0,0.0,37.0,1.0,3.0,11.0,-89.3003867176392,41.74619332603415,51,28179
52,52,52,17105,Livingston County,41.6,36812,93.0,4.0,0.0,1.0,0.0,11.0,39.0,5.0,1.0,26.0,6.0,7.000000000000001,3.0,1.0,1.0,37.0,1.0,3.0,12.0,-88.55771736391338,40.89155717217444,52,27318
53,53,53,17107,Logan County,40.6,29488,88.0,7.000000000000001,0.0,1.0,0.0,11.0,39.0,6.0,0.0,20.0,6.0,10.0,3.0,1.0,0.0,36.0,1.0,3.0,8.0,-89.36754586063347,40.12455699423657,53,26479
54,54,54,17109,McDonough County,31.3,31597,90.0,5.0,0.0,2.0,0.0,13.0,32.0,4.0,0.0,16.0,5.0,10.0,6.0,1.0,2.0,34.0,1.0,4.0,20.0,-90.67791021540813,40.456211473337056,54,22527
55,55,55,17111,McHenry County,39.9,308043,92.0,1.0,0.0,3.0,0.0,7.000000000000001,44.0,4.0,0.0,16.0,6.0,15.0,6.0,1.0,1.0,31.0,3.0,3.0,7.000000000000001,-88.45244999251123,42.32438717969418,55,36208
56,56,56,17113,McLean County,32.7,173231,83.0,8.0,0.0,5.0,0.0,11.0,37.0,3.0,0.0,13.0,4.0,18.0,7.000000000000001,1.0,1.0,34.0,1.0,2.0,14.000000000000002,-88.84732299643093,40.49089047367871,56,32943
57,57,57,17115,Macon County,41.0,107587,78.0,14.000000000000002,0.0,1.0,0.0,14.000000000000002,36.0,5.0,1.0,19.0,6.0,10.0,4.0,1.0,0.0,39.0,1.0,5.0,16.0,-88.96159675902771,39.85999518823088,57,28280
58,58,58,17117,Macoupin County,43.1,45960,97.0,1.0,0.0,0.0,0.0,11.0,43.0,6.0,0.0,23.0,6.0,9.0,3.0,1.0,0.0,40.0,0.0,4.0,13.0,-89.9244333127083,39.261015059448376,58,27255
59,59,59,17119,Madison County,40.0,266153,88.0,9.0,0.0,1.0,0.0,11.0,39.0,5.0,0.0,18.0,7.000000000000001,11.0,5.0,1.0,1.0,39.0,1.0,4.0,13.0,-89.9051681022295,38.82985302758228,59,30278
60,60,60,17121,Marion County,41.8,38305,93.0,3.0,0.0,1.0,0.0,13.0,39.0,6.0,0.0,20.0,9.0,7.000000000000001,3.0,0.0,0.0,41.0,1.0,4.0,17.0,-88.91897300906895,38.64959052967815,60,24112
61,61,61,17123,Marshall County,46.3,11925,97.0,0.0,0.0,0.0,0.0,13.0,44.0,4.0,0.0,26.0,7.000000000000001,10.0,2.0,0.0,0.0,39.0,1.0,3.0,10.0,-89.34477720241951,41.033174226979106,61,29025
62,62,62,17125,Mason County,45.5,13904,98.0,1.0,0.0,0.0,0.0,13.0,43.0,7.000000000000001,1.0,26.0,7.000000000000001,8.0,3.0,0.0,0.0,43.0,0.0,4.0,14.000000000000002,-89.91678380159765,40.23964842317288,62,25952
63,63,63,17127,Massac County,43.8,14594,91.0,6.0,0.0,0.0,0.0,14.000000000000002,41.0,4.0,1.0,21.0,8.0,6.0,2.0,0.0,0.0,40.0,1.0,3.0,18.0,-88.70774449066037,37.2190271245866,63,23434
64,64,64,17129,Menard County,42.3,12416,97.0,1.0,0.0,0.0,0.0,11.0,47.0,6.0,0.0,21.0,7.000000000000001,12.0,3.0,1.0,1.0,41.0,1.0,2.0,11.0,-89.80217024029068,40.02739688558314,64,32839
65,65,65,17131,Mercer County,44.8,15794,97.0,1.0,0.0,0.0,0.0,11.0,47.0,6.0,0.0,25.0,6.0,9.0,3.0,1.0,0.0,41.0,1.0,3.0,11.0,-90.74140815391104,41.20533871276026,65,27844
66,66,66,17133,Monroe County,42.3,33739,98.0,0.0,0.0,1.0,0.0,8.0,50.0,3.0,0.0,19.0,6.0,14.000000000000002,6.0,1.0,1.0,37.0,0.0,2.0,5.0,-90.17737675931654,38.278648715746115,66,37043
67,67,67,17135,Montgomery County,42.4,29173,92.0,6.0,0.0,0.0,0.0,11.0,39.0,5.0,0.0,23.0,6.0,6.0,3.0,0.0,0.0,38.0,0.0,2.0,13.0,-89.47887032678099,39.23104006112085,67,23172
68,68,68,17137,Morgan County,41.2,34442,91.0,6.0,0.0,1.0,0.0,13.0,38.0,5.0,0.0,25.0,5.0,10.0,3.0,1.0,1.0,39.0,0.0,3.0,13.0,-90.20149589868969,39.71556484771259,68,26253
69,69,69,17139,Moultrie County,39.9,14711,98.0,1.0,0.0,0.0,0.0,11.0,44.0,6.0,1.0,19.0,7.000000000000001,8.0,3.0,0.0,0.0,37.0,0.0,1.0,12.0,-88.61929917651648,39.64147938138822,69,26166
70,70,70,17141,Ogle County,41.9,51619,94.0,1.0,0.0,0.0,0.0,11.0,44.0,6.0,1.0,20.0,7.000000000000001,9.0,4.0,0.0,0.0,37.0,2.0,3.0,11.0,-89.32065389865456,42.042644749147854,70,29239
71,71,71,17143,Peoria County,37.0,186145,73.0,18.0,0.0,4.0,0.0,13.0,34.0,4.0,0.0,15.0,7.000000000000001,13.0,6.0,1.0,1.0,36.0,1.0,4.0,15.0,-89.75998651435923,40.78808061439606,71,29683
72,72,72,17145,Perry County,41.8,21467,89.0,9.0,0.0,1.0,0.0,13.0,36.0,4.0,0.0,21.0,8.0,6.0,2.0,0.0,0.0,37.0,0.0,3.0,13.0,-89.36701517012536,38.08376029255486,72,23929
73,73,73,17147,Piatt County,43.0,16433,94.0,1.0,0.0,0.0,0.0,10.0,49.0,5.0,0.0,22.0,8.0,13.0,5.0,1.0,1.0,39.0,0.0,2.0,5.0,-88.59109120795038,40.010366620158074,73,33672
74,74,74,17149,Pike County,42.4,15930,97.0,2.0,0.0,0.0,0.0,14.000000000000002,42.0,5.0,1.0,25.0,5.0,8.0,2.0,0.0,0.0,41.0,0.0,3.0,14.000000000000002,-90.88628671451828,39.622496023208654,74,23218
75,75,75,17151,Pope County,52.2,4360,91.0,5.0,0.0,1.0,0.0,13.0,41.0,0.0,2.0,21.0,7.000000000000001,7.000000000000001,3.0,0.0,0.0,36.0,0.0,3.0,12.0,-88.5615845426948,37.41276330864733,75,22191
76,76,76,17153,Pulaski County,43.3,5691,65.0,31.0,0.0,0.0,0.0,14.000000000000002,34.0,3.0,1.0,23.0,7.000000000000001,5.0,2.0,0.0,0.0,39.0,0.0,4.0,17.0,-89.1265738131752,37.222912400768244,76,20195
77,77,77,17155,Putnam County,47.5,5771,97.0,0.0,0.0,0.0,0.0,11.0,48.0,6.0,0.0,27.0,8.0,7.000000000000001,3.0,1.0,0.0,40.0,2.0,3.0,9.0,-89.2858327584609,41.20446935510445,77,33697
78,78,78,17157,Randolph County,41.5,32829,87.0,11.0,0.0,0.0,0.0,12.0,36.0,5.0,1.0,24.0,6.0,7.000000000000001,2.0,1.0,0.0,35.0,1.0,2.0,11.0,-89.82531106148977,38.052124378446045,78,24716
79,79,79,17159,Richland County,42.3,15953,97.0,0.0,0.0,1.0,0.0,13.0,39.0,6.0,0.0,17.0,9.0,11.0,3.0,1.0,0.0,39.0,1.0,3.0,15.0,-88.0851012660631,38.71236043834354,79,25262
80,80,80,17161,Rock Island County,40.0,146205,82.0,10.0,0.0,2.0,0.0,13.0,37.0,5.0,1.0,18.0,7.000000000000001,10.0,4.0,1.0,0.0,36.0,3.0,4.0,14.000000000000002,-90.56742589303451,41.467329774659255,80,27822
81,81,81,17163,St. Clair County,38.0,264433,64.0,30.0,0.0,1.0,0.0,12.0,34.0,5.0,1.0,16.0,7.000000000000001,11.0,6.0,1.0,0.0,36.0,1.0,4.0,17.0,-89.92841014091037,38.47030542665283,81,28643
82,82,82,17165,Saline County,42.0,24430,93.0,3.0,0.0,1.0,0.0,12.0,40.0,4.0,1.0,17.0,9.0,8.0,3.0,0.0,0.0,40.0,0.0,5.0,20.0,-88.54080109196539,37.753182835731664,82,22725
83,83,83,17167,Sangamon County,40.1,198134,82.0,13.0,0.0,2.0,0.0,13.0,37.0,5.0,0.0,16.0,5.0,15.0,6.0,2.0,1.0,39.0,1.0,4.0,15.0,-89.65889770329348,39.75817278056979,83,33277
84,84,84,17169,Schuyler County,46.6,7181,94.0,6.0,0.0,0.0,0.0,13.0,37.0,4.0,0.0,23.0,8.0,9.0,3.0,1.0,1.0,39.0,0.0,3.0,21.0,-90.61506652463636,40.158027648267776,84,23670
85,85,85,17171,Scott County,43.7,5109,98.0,0.0,0.0,0.0,0.0,12.0,44.0,6.0,0.0,32.0,6.0,7.000000000000001,2.0,1.0,0.0,40.0,1.0,4.0,14.000000000000002,-90.47469582785904,39.64414201458951,85,26918
86,86,86,17173,Shelby County,44.6,21906,98.0,1.0,0.0,0.0,0.0,11.0,48.0,5.0,0.0,29.0,7.000000000000001,8.0,3.0,0.0,0.0,41.0,0.0,2.0,12.0,-88.80553599448788,39.39115616299382,86,24808
87,87,87,17175,Stark County,45.0,5551,98.0,1.0,0.0,1.0,0.0,12.0,44.0,7.000000000000001,0.0,24.0,9.0,9.0,3.0,1.0,0.0,41.0,1.0,2.0,14.000000000000002,-89.79749409270994,41.093364418958174,87,30009
88,88,88,17177,Stephenson County,44.7,45839,86.0,10.0,0.0,1.0,0.0,13.0,41.0,7.000000000000001,1.0,22.0,7.000000000000001,9.0,3.0,1.0,0.0,41.0,1.0,4.0,16.0,-89.6623597541886,42.35174668739872,88,25792
89,89,89,17179,Tazewell County,40.8,134695,96.0,1.0,0.0,1.0,0.0,11.0,44.0,5.0,0.0,19.0,7.000000000000001,13.0,4.0,1.0,0.0,39.0,1.0,3.0,8.0,-89.5134202830225,40.50751663638022,89,32082
90,90,90,17181,Union County,43.5,17267,94.0,1.0,0.0,0.0,0.0,10.0,41.0,4.0,1.0,19.0,6.0,10.0,5.0,1.0,0.0,37.0,1.0,2.0,17.0,-89.25508784354794,37.47122821034925,90,24646
91,91,91,17183,Vermilion County,40.2,79207,83.0,14.000000000000002,0.0,1.0,0.0,12.0,35.0,5.0,1.0,22.0,7.000000000000001,7.000000000000001,2.0,0.0,0.0,38.0,1.0,4.0,19.0,-87.73283488701506,40.18342194251644,91,23416
92,92,92,17185,Wabash County,42.8,11568,96.0,1.0,0.0,1.0,0.0,14.000000000000002,47.0,3.0,1.0,16.0,12.0,9.0,3.0,0.0,0.0,41.0,0.0,4.0,13.0,-87.84425043305212,38.44606553792032,92,25105
93,93,93,17187,Warren County,39.1,17429,90.0,3.0,0.0,2.0,0.0,12.0,40.0,4.0,1.0,19.0,6.0,11.0,3.0,1.0,1.0,36.0,2.0,3.0,13.0,-90.61502858619713,40.84883167194429,93,24840
94,94,94,17189,Washington County,43.0,14260,97.0,1.0,0.0,0.0,0.0,12.0,45.0,4.0,1.0,21.0,9.0,10.0,4.0,1.0,0.0,40.0,0.0,2.0,10.0,-89.41045383481838,38.35217486625778,94,29687
95,95,95,17191,Wayne County,43.4,16569,98.0,1.0,0.0,0.0,0.0,13.0,47.0,4.0,1.0,21.0,10.0,7.000000000000001,2.0,0.0,0.0,41.0,1.0,2.0,16.0,-88.42561363991386,38.42956458769388,95,25046
96,96,96,17193,White County,43.8,14186,98.0,0.0,0.0,1.0,0.0,14.000000000000002,44.0,5.0,0.0,23.0,8.0,7.000000000000001,3.0,0.0,1.0,42.0,0.0,4.0,13.0,-88.1795668486303,38.087478207540606,96,26522
97,97,97,17195,Whiteside County,42.9,56823,93.0,2.0,0.0,1.0,0.0,12.0,41.0,6.0,1.0,21.0,6.0,8.0,3.0,1.0,0.0,38.0,3.0,3.0,11.0,-89.91409238085245,41.75626497181182,97,28188
98,98,98,17197,Will County,37.3,687727,74.0,11.0,0.0,5.0,0.0,7.000000000000001,39.0,3.0,1.0,15.0,5.0,14.000000000000002,6.0,1.0,1.0,26.0,4.0,3.0,7.000000000000001,-87.9786580204462,41.445034953740894,98,33731
99,99,99,17199,Williamson County,40.9,67477,92.0,4.0,0.0,1.0,0.0,12.0,39.0,4.0,1.0,17.0,8.0,9.0,5.0,1.0,1.0,38.0,1.0,3.0,15.0,-88.92993704037869,37.73024713821857,99,26023
100,100,100,17201,Winnebago County,39.6,287512,79.0,13.0,0.0,3.0,0.0,12.0,36.0,5.0,1.0,17.0,6.0,10.0,4.0,1.0,0.0,34.0,3.0,5.0,15.0,-89.16085390275082,42.33625855217678,100,27297
101,101,101,17203,Woodford County,39.9,38942,97.0,1.0,0.0,1.0,0.0,9.0,46.0,3.0,0.0,20.0,7.000000000000001,15.0,4.0,1.0,1.0,36.0,1.0,2.0,7.000000000000001,-89.21113666999328,40.78823213357431,101,34198
